Indiana Jones and the Great Circle,Setting,South America
Indiana Jones and the Great Circle,Misc,Licensed
Citizen Sleeper 2: Starward Vector,Genre,Role-playing (RPG)
Citizen Sleeper 2: Starward Vector,Perspective,Diagonal-down
Citizen Sleeper 2: Starward Vector,Visual,2D scrolling
Citizen Sleeper 2: Starward Vector,Interface,Menu structures
Citizen Sleeper 2: Starward Vector,Interface,Point and select
Citizen Sleeper 2: Starward Vector,Setting,Cyberpunk / dark sci-fi
Mario + Rabbids: Sparks of Hope,Genre,Role-playing (RPG)
Mario + Rabbids: Sparks of Hope,Perspective,Diagonal-down
Mario + Rabbids: Sparks of Hope,Visual,Free camera
Mario + Rabbids: Sparks of Hope,Pacing,Turn-based
Mario + Rabbids: Sparks of Hope,Gameplay,Tactical RPG
Mario + Rabbids: Sparks of Hope,Interface,Point and select
Mario + Rabbids: Sparks of Hope,Setting,Fantasy
Inscryption,Genre,Puzzle
Inscryption,Genre,Strategy / tactics
Inscryption,Perspective,1st-person
Inscryption,Pacing,Turn-based
Inscryption,Gameplay,Board game
Inscryption,Gameplay,Cards / tiles
Inscryption,Gameplay,Trading / collectible card
Inscryption,Gameplay,Turn-based strategy (TBS)
Inscryption,Interface,Direct control
Inscryption,Interface,Point and select
Inscryption,Setting,Fantasy
Inscryption,Narrative,Horror
1000xRESIST,Genre,Adventure
1000xRESIST,Perspective,3rd-person (Other)
1000xRESIST,Art,Anime / Manga
1000xRESIST,Pacing,Real-time
1000xRESIST,Interface,Direct control
1000xRESIST,Setting,Post-apocalyptic
1000xRESIST,Setting,Sci-fi / futuristic
Returnal,Genre,Action
Returnal,Perspective,Behind view
Returnal,Gameplay,Roguelike
Returnal,Gameplay,Shooter
Returnal,Interface,Direct control
Returnal,Setting,Sci-fi / futuristic
Returnal,Narrative,Horror
Kirby and the Forgotten Land,Genre,Action
Kirby and the Forgotten Land,Perspective,3rd-person (Other)
Kirby and the Forgotten Land,Perspective,Diagonal-down
Kirby and the Forgotten Land,Gameplay,Platform
Kirby and the Forgotten Land,Interface,Direct control
Kirby and the Forgotten Land,Setting,Fantasy
Cocoon,Genre,Puzzle
Cocoon,Perspective,Diagonal-down
Cocoon,Visual,2D scrolling
Cocoon,Gameplay,Platform
Cocoon,Interface,Direct control
Cocoon,Setting,Fantasy
Ghost of Tsushima,Genre,Action
Ghost of Tsushima,Perspective,Behind view
Ghost of Tsushima,Gameplay,RPG elements
Ghost of Tsushima,Gameplay,Sandbox / open world
Ghost of Tsushima,Gameplay,Stealth
Ghost of Tsushima,Interface,Direct control
Ghost of Tsushima,Setting,Japan (Ancient/Classical/Medieval)
Ghost of Tsushima,Narrative,War
Pipistrello and the Cursed Yoyo,Genre,Action
Pipistrello and the Cursed Yoyo,Perspective,Diagonal-down
Pipistrello and the Cursed Yoyo,Visual,2D scrolling
Pipistrello and the Cursed Yoyo,Gameplay,Metroidvania
Pipistrello and the Cursed Yoyo,Interface,Direct control
Neva,Genre,Action
Neva,Genre,Puzzle
Neva,Perspective,Side view
Neva,Visual,2D scrolling
Neva,Gameplay,Platform
Neva,Interface,Direct control
Huntdown,Genre,Action
Huntdown,Perspective,Side view
Huntdown,Visual,2D scrolling
Huntdown,Gameplay,Platform
Huntdown,Gameplay,Shooter
Huntdown,Interface,Direct control
Huntdown,Setting,Cyberpunk / dark sci-fi
Final Fantasy VI,Genre,Role-playing (RPG)
Final Fantasy VI,Perspective,Diagonal-down
Final Fantasy VI,Art,Anime / Manga
Final Fantasy VI,Pacing,Turn-based
Final Fantasy VI,Gameplay,Japanese-style RPG (JRPG)
Final Fantasy VI,Setting,Fantasy
Total War: Warhammer III,Genre,Strategy / tactics
Total War: Warhammer III,Perspective,Diagonal-down
Total War: Warhammer III,Visual,Free camera
Total War: Warhammer III,Pacing,Real-time
Total War: Warhammer III,Pacing,Turn-based
Total War: Warhammer III,Gameplay,Real-time tactics (RTT)
Total War: Warhammer III,Gameplay,Turn-based strategy (TBS)
Total War: Warhammer III,Interface,Multiple units/characters control
Total War: Warhammer III,Interface,Point and select
Total War: Warhammer III,Setting,Fantasy
Total War: Warhammer III,Misc,Licensed
Xenoblade Chronicles: Definitive Edition,Genre,Role-playing (RPG)
Xenoblade Chronicles: Definitive Edition,Perspective,3rd-person (Other)
Xenoblade Chronicles: Definitive Edition,Visual,Free camera
Xenoblade Chronicles: Definitive Edition,Art,Anime / Manga
Xenoblade Chronicles: Definitive Edition,Pacing,Real-time
Xenoblade Chronicles: Definitive Edition,Gameplay,Action RPG
Xenoblade Chronicles: Definitive Edition,Gameplay,Japanese-style RPG (JRPG)
Xenoblade Chronicles: Definitive Edition,Gameplay,Sandbox / open world
Xenoblade Chronicles: Definitive Edition,Interface,Direct control
Xenoblade Chronicles: Definitive Edition,Setting,Fantasy
The Talos Principle: Reawakened,Genre,Action
The Talos Principle: Reawakened,Genre,Puzzle
The Talos Principle: Reawakened,Perspective,1st-person
The Talos Principle: Reawakened,Perspective,Behind view
The Talos Principle: Reawakened,Interface,Direct control
The Talos Principle: Reawakened,Setting,Post-apocalyptic
The Talos Principle: Reawakened,Setting,Sci-fi / futuristic
Neon White,Genre,Action
Neon White,Perspective,1st-person
Neon White,Gameplay,Platform
Neon White,Gameplay,Shooter
Neon White,Interface,Direct control
Neon White,Setting,Fantasy
Mullet MadJack,Genre,Action
Mullet MadJack,Perspective,1st-person
Mullet MadJack,Gameplay,Shooter
Mullet MadJack,Interface,Direct control
Mullet MadJack,Setting,Cyberpunk / dark sci-fi
Frostpunk 2,Genre,Strategy / tactics
Frostpunk 2,Perspective,Diagonal-down
Frostpunk 2,Visual,Free camera
Frostpunk 2,Pacing,Real-time
Frostpunk 2,Gameplay,City building / construction simulation
Frostpunk 2,Interface,Point and select
Frostpunk 2,Setting,Post-apocalyptic
Frostpunk 2,Setting,Steampunk
Frostpunk 2,Narrative,Survival
Quake,Genre,Action
Quake,Genre,Compilation
Quake,Perspective,1st-person
Quake,Gameplay,Shooter
Quake,Interface,Direct control
Quake,Setting,Fantasy
Star Ocean: The Second Story R,Genre,Role-playing (RPG)
Star Ocean: The Second Story R,Perspective,Diagonal-down
Star Ocean: The Second Story R,Visual,2D scrolling
Star Ocean: The Second Story R,Art,Anime / Manga
Star Ocean: The Second Story R,Gameplay,Japanese-style RPG (JRPG)
Star Ocean: The Second Story R,Interface,Direct control
Star Ocean: The Second Story R,Setting,Fantasy
Mass Effect: Legendary Edition,Genre,Role-playing (RPG)
Mass Effect: Legendary Edition,Perspective,Behind view
Mass Effect: Legendary Edition,Visual,Cinematic camera
Mass Effect: Legendary Edition,Gameplay,Action RPG
Mass Effect: Legendary Edition,Interface,Direct control
Mass Effect: Legendary Edition,Setting,Sci-fi / futuristic
AI: The Somnium Files - nirvanA Initiative,Genre,Adventure
AI: The Somnium Files - nirvanA Initiative,Perspective,3rd-person (Other)
AI: The Somnium Files - nirvanA Initiative,Art,Anime / Manga
AI: The Somnium Files - nirvanA Initiative,Gameplay,Japanese-style adventure
AI: The Somnium Files - nirvanA Initiative,Gameplay,Puzzle elements
AI: The Somnium Files - nirvanA Initiative,Gameplay,Quick Time Events (QTEs)
AI: The Somnium Files - nirvanA Initiative,Interface,Menu structures
AI: The Somnium Files - nirvanA Initiative,Setting,Japan (Modern/Futuristic)
AI: The Somnium Files - nirvanA Initiative,Setting,Sci-fi / futuristic
AI: The Somnium Files - nirvanA Initiative,Narrative,Detective / mystery
AI: The Somnium Files - nirvanA Initiative,Narrative,Thriller
Monster Hunter: Rise,Genre,Role-playing (RPG)
Monster Hunter: Rise,Perspective,Behind view
Monster Hunter: Rise,Gameplay,Action RPG
Monster Hunter: Rise,Interface,Direct control
Monster Hunter: Rise,Setting,Fantasy
Yakuza: Like a Dragon,Genre,Role-playing (RPG)
Yakuza: Like a Dragon,Perspective,1st-person
Yakuza: Like a Dragon,Perspective,3rd-person (Other)
Yakuza: Like a Dragon,Pacing,Turn-based
Yakuza: Like a Dragon,Gameplay,Mini-games
Yakuza: Like a Dragon,Gameplay,Quick Time Events (QTEs)
Yakuza: Like a Dragon,Interface,Direct control
Yakuza: Like a Dragon,Interface,Multiple units/characters control
Yakuza: Like a Dragon,Setting,Japan (Modern/Futuristic)
Yakuza: Like a Dragon,Narrative,Crime
Gran Turismo 7,Genre,Racing / Driving
Gran Turismo 7,Genre,Simulation
Gran Turismo 7,Perspective,1st-person
Gran Turismo 7,Perspective,Behind view
Gran Turismo 7,Interface,Direct control
Gran Turismo 7,Vehicular,Automobile
Gran Turismo 7,Vehicular,Track racing
Gran Turismo 7,Vehicular,Vehicle simulator
Hitman III,Genre,Action
Hitman III,Perspective,Behind view
Hitman III,Gameplay,Puzzle elements
Hitman III,Gameplay,Shooter
Hitman III,Gameplay,Stealth
Hitman III,Interface,Direct control
Hitman III,Setting,Asia
Hitman III,Setting,Contemporary
Hitman III,Setting,Europe
Hitman III,Setting,Middle East
Hitman III,Setting,South America
Hitman III,Narrative,Crime
Hitman III,Narrative,Spy / espionage
Doom: The Dark Ages,Genre,Action
Doom: The Dark Ages,Perspective,1st-person
Doom: The Dark Ages,Perspective,Behind view
Doom: The Dark Ages,Gameplay,Shooter
Doom: The Dark Ages,Interface,Direct control
Doom: The Dark Ages,Setting,Fantasy
Doom: The Dark Ages,Setting,Medieval
Doom: The Dark Ages,Setting,Sci-fi / futuristic
Doom: The Dark Ages,Narrative,Horror
Doom: The Dark Ages,Narrative,War
Tactics Ogre: Reborn,Genre,Role-playing (RPG)
Tactics Ogre: Reborn,Genre,Strategy / tactics
Tactics Ogre: Reborn,Perspective,Diagonal-down
Tactics Ogre: Reborn,Pacing,Turn-based
Tactics Ogre: Reborn,Gameplay,Tactical RPG
Tactics Ogre: Reborn,Interface,Point and select
Tactics Ogre: Reborn,Setting,Fantasy
Jack Jeanne,Genre,Simulation
Jack Jeanne,Art,Anime / Manga
Jack Jeanne,Gameplay,Music / rhythm
Jack Jeanne,Gameplay,Visual novel
Jack Jeanne,Interface,Point and select
Jack Jeanne,Setting,Japan (Modern/Futuristic)
Jack Jeanne,Misc,Licensed
Thank Goodness You're Here!,Genre,Adventure
Thank Goodness You're Here!,Perspective,3rd-person (Other)
Thank Goodness You're Here!,Visual,2D scrolling
Thank Goodness You're Here!,Interface,Direct control
Thank Goodness You're Here!,Narrative,Comedy
Pizza Tower,Genre,Action
Pizza Tower,Perspective,Side view
Pizza Tower,Visual,2D scrolling
Pizza Tower,Gameplay,Platform
Pizza Tower,Interface,Direct control
Pizza Tower,Setting,Fantasy
Ghost Trick: Phantom Detective,Genre,Adventure
Ghost Trick: Phantom Detective,Perspective,Side view
Ghost Trick: Phantom Detective,Gameplay,Puzzle elements
Ghost Trick: Phantom Detective,Setting,Fantasy
Ghost Trick: Phantom Detective,Narrative,Detective / mystery
Streets of Rage 4,Genre,Action
Streets of Rage 4,Perspective,Side view
Streets of Rage 4,Visual,2D scrolling
Streets of Rage 4,Art,Anime / Manga
Streets of Rage 4,Gameplay,Beat 'em up / brawler
Streets of Rage 4,Interface,Direct control
Streets of Rage 4,Misc,Licensed
PlayStation 5 (included game),Genre,Action
PlayStation 5 (included game),Perspective,3rd-person (Other)
PlayStation 5 (included game),Visual,Cinematic camera
PlayStation 5 (included game),Gameplay,Platform
PlayStation 5 (included game),Interface,Direct control
PlayStation 5 (included game),Setting,Sci-fi / futuristic
Shin Megami Tensei V,Genre,Role-playing (RPG)
Shin Megami Tensei V,Perspective,3rd-person (Other)
Shin Megami Tensei V,Perspective,Behind view
Shin Megami Tensei V,Art,Anime / Manga
Shin Megami Tensei V,Pacing,Turn-based
Shin Megami Tensei V,Interface,Direct control
Shin Megami Tensei V,Setting,Fantasy
Shin Megami Tensei V,Setting,Japan (Modern/Futuristic)
Shin Megami Tensei V,Setting,Post-apocalyptic
The Drifter,Genre,Adventure
The Drifter,Perspective,3rd-person (Other)
The Drifter,Gameplay,Graphic adventure
The Drifter,Gameplay,Puzzle elements
The Drifter,Interface,Point and select
The Drifter,Narrative,Thriller
The Hundred Line: Last Defense Academy,Genre,Role-playing (RPG)
The Hundred Line: Last Defense Academy,Perspective,3rd-person (Other)
The Hundred Line: Last Defense Academy,Art,Anime / Manga
The Hundred Line: Last Defense Academy,Pacing,Turn-based
The Hundred Line: Last Defense Academy,Gameplay,Japanese-style RPG (JRPG)
The Hundred Line: Last Defense Academy,Gameplay,Visual novel
The Hundred Line: Last Defense Academy,Interface,Direct control
The Hundred Line: Last Defense Academy,Setting,Sci-fi / futuristic
Final Fantasy VII: Remake - Intergrade,Genre,Role-playing (RPG)
Final Fantasy VII: Remake - Intergrade,Perspective,3rd-person (Other)
Final Fantasy VII: Remake - Intergrade,Visual,Cinematic camera
Final Fantasy VII: Remake - Intergrade,Art,Anime / Manga
Final Fantasy VII: Remake - Intergrade,Gameplay,Japanese-style RPG (JRPG)
Final Fantasy VII: Remake - Intergrade,Interface,Direct control
Final Fantasy VII: Remake - Intergrade,Setting,Fantasy
Crusader Kings III,Genre,Strategy / tactics
Crusader Kings III,Perspective,Diagonal-down
Crusader Kings III,Visual,Free camera
Crusader Kings III,Pacing,Real-time
Crusader Kings III,Gameplay,Real-time strategy (RTS)
Crusader Kings III,Interface,Menu structures
Crusader Kings III,Interface,Point and select
Crusader Kings III,Setting,Historical events
Crusader Kings III,Setting,Medieval
Marvel vs. Capcom Fighting Collection: Arcade Classics,Genre,Action
Marvel vs. Capcom Fighting Collection: Arcade Classics,Genre,Compilation
Marvel vs. Capcom Fighting Collection: Arcade Classics,Perspective,Side view
Marvel vs. Capcom Fighting Collection: Arcade Classics,Visual,2D scrolling
Marvel vs. Capcom Fighting Collection: Arcade Classics,Art,Anime / Manga
Marvel vs. Capcom Fighting Collection: Arcade Classics,Gameplay,Beat 'em up / brawler
Marvel vs. Capcom Fighting Collection: Arcade Classics,Gameplay,Fighting
Marvel vs. Capcom Fighting Collection: Arcade Classics,Interface,Direct control
Marvel vs. Capcom Fighting Collection: Arcade Classics,Misc,Licensed
Ninja Gaiden: Ragebound,Genre,Action
Ninja Gaiden: Ragebound,Perspective,Side view
Ninja Gaiden: Ragebound,Visual,2D scrolling
Ninja Gaiden: Ragebound,Gameplay,Arcade
Ninja Gaiden: Ragebound,Gameplay,Platform
Ninja Gaiden: Ragebound,Interface,Direct control
Ninja Gaiden: Ragebound,Vehicular,Motorcycle
Ninja Gaiden: Ragebound,Vehicular,Naval / watercraft
Ninja Gaiden: Ragebound,Setting,Fantasy
Ninja Gaiden: Ragebound,Setting,Japan (Modern/Futuristic)
Rogue Legacy 2,Genre,Action
Rogue Legacy 2,Perspective,Side view
Rogue Legacy 2,Visual,2D scrolling
Rogue Legacy 2,Gameplay,Metroidvania
Rogue Legacy 2,Gameplay,Platform
Rogue Legacy 2,Gameplay,Roguelike
Rogue Legacy 2,Setting,Fantasy
The Legend of Zelda: Echoes of Wisdom,Genre,Action
The Legend of Zelda: Echoes of Wisdom,Perspective,Diagonal-down
The Legend of Zelda: Echoes of Wisdom,Gameplay,Puzzle elements
The Legend of Zelda: Echoes of Wisdom,Gameplay,RPG elements
The Legend of Zelda: Echoes of Wisdom,Gameplay,Sandbox / open world
The Legend of Zelda: Echoes of Wisdom,Interface,Direct control
The Legend of Zelda: Echoes of Wisdom,Setting,Fantasy
Two Point Museum,Genre,Simulation
Two Point Museum,Genre,Strategy / tactics
Two Point Museum,Perspective,Diagonal-down
Two Point Museum,Visual,Free camera
Two Point Museum,Pacing,Real-time
Two Point Museum,Gameplay,City building / construction simulation
Two Point Museum,Gameplay,Managerial / business simulation
Two Point Museum,Interface,Point and select
Two Point Museum,Narrative,Comedy
Horizon II: Forbidden West - Complete Edition,Genre,Compilation
Horizon II: Forbidden West - Complete Edition,Genre,Role-playing (RPG)
Horizon II: Forbidden West - Complete Edition,Perspective,Behind view
Horizon II: Forbidden West - Complete Edition,Gameplay,Action RPG
Horizon II: Forbidden West - Complete Edition,Interface,Direct control
Horizon II: Forbidden West - Complete Edition,Setting,Fantasy
Horizon II: Forbidden West - Complete Edition,Setting,North America
Horizon II: Forbidden West - Complete Edition,Setting,Post-apocalyptic
Metal Gear Solid Δ: Snake Eater,Genre,Action
Metal Gear Solid Δ: Snake Eater,Perspective,Behind view
Metal Gear Solid Δ: Snake Eater,Gameplay,Shooter
Metal Gear Solid Δ: Snake Eater,Gameplay,Stealth
Metal Gear Solid Δ: Snake Eater,Interface,Direct control
Metal Gear Solid Δ: Snake Eater,Setting,Cold War
Metal Gear Solid Δ: Snake Eater,Narrative,Spy / espionage
Immortality,Genre,Adventure
Immortality,Perspective,1st-person
Immortality,Art,Full Motion Video (FMV)
Immortality,Gameplay,Puzzle elements
Immortality,Interface,Menu structures
Immortality,Interface,Point and select
Immortality,Narrative,Detective / mystery
Immortality,Narrative,Horror
Tactical Breach Wizards,Genre,Strategy / tactics
Tactical Breach Wizards,Perspective,Diagonal-down
Tactical Breach Wizards,Pacing,Turn-based
Tactical Breach Wizards,Gameplay,RPG elements
Tactical Breach Wizards,Gameplay,Turn-based tactics (TBT)
Tactical Breach Wizards,Interface,Multiple units/characters control
Tactical Breach Wizards,Interface,Point and select
Tactical Breach Wizards,Setting,Contemporary
Tactical Breach Wizards,Setting,Fantasy
Tactical Breach Wizards,Narrative,Comedy
Bzzzt,Genre,Action
Bzzzt,Perspective,Side view
Bzzzt,Visual,2D scrolling
Bzzzt,Gameplay,Platform
Bzzzt,Interface,Direct control
Bzzzt,Setting,Sci-fi / futuristic
Victoria 3,Genre,Simulation
Victoria 3,Genre,Strategy / tactics
Victoria 3,Perspective,Diagonal-down
Victoria 3,Visual,Free camera
Victoria 3,Gameplay,City building / construction simulation
Victoria 3,Gameplay,Managerial / business simulation
Victoria 3,Interface,Point and select
Victoria 3,Setting,Industrial Age
The Alters,Genre,Action
The Alters,Genre,Simulation
The Alters,Genre,Strategy / tactics
The Alters,Perspective,3rd-person (Other)
The Alters,Perspective,Side view
The Alters,Visual,2D scrolling
The Alters,Pacing,Real-time
The Alters,Gameplay,City building / construction simulation
The Alters,Gameplay,Managerial / business simulation
The Alters,Interface,Direct control
The Alters,Interface,Point and select
The Alters,Setting,Sci-fi / futuristic
The Alters,Narrative,Survival
Return to Monkey Island,Genre,Adventure
Return to Monkey Island,Perspective,3rd-person (Other)
Return to Monkey Island,Gameplay,Graphic adventure
Return to Monkey Island,Gameplay,Puzzle elements
Return to Monkey Island,Interface,Point and select
Return to Monkey Island,Setting,Fantasy
Return to Monkey Island,Setting,Sea pirates / Caribbean
Return to Monkey Island,Narrative,Comedy
Blasphemous II,Genre,Action
Blasphemous II,Perspective,Side view
Blasphemous II,Visual,2D scrolling
Blasphemous II,Gameplay,Metroidvania
Blasphemous II,Gameplay,Platform
Blasphemous II,Gameplay,RPG elements
Blasphemous II,Interface,Direct control
Blasphemous II,Setting,Fantasy
Minds Beneath Us,Genre,Adventure
Minds Beneath Us,Perspective,Side view
Minds Beneath Us,Visual,2D scrolling
Minds Beneath Us,Art,Anime / Manga
Minds Beneath Us,Gameplay,Puzzle elements
Minds Beneath Us,Interface,Point and select
Minds Beneath Us,Setting,Asia
Minds Beneath Us,Setting,Sci-fi / futuristic
Minds Beneath Us,Narrative,Detective / mystery
Octopath Traveler II,Genre,Role-playing (RPG)
Octopath Traveler II,Perspective,Diagonal-down
Octopath Traveler II,Perspective,Side view
Octopath Traveler II,Pacing,Turn-based
Octopath Traveler II,Gameplay,Japanese-style RPG (JRPG)
Octopath Traveler II,Interface,Direct control
Octopath Traveler II,Interface,Menu structures
Octopath Traveler II,Interface,Multiple units/characters control
Octopath Traveler II,Setting,Fantasy
A Space for the Unbound,Genre,Adventure
A Space for the Unbound,Perspective,Side view
A Space for the Unbound,Visual,Fixed / flip-screen
A Space for the Unbound,Gameplay,Puzzle elements
A Space for the Unbound,Gameplay,Visual novel
A Space for the Unbound,Interface,Direct control
A Space for the Unbound,Interface,Point and select
A Space for the Unbound,Setting,Asia
A Space for the Unbound,Setting,Fantasy
Diablo IV,Genre,Role-playing (RPG)
Diablo IV,Perspective,Diagonal-down
Diablo IV,Gameplay,Action RPG
Diablo IV,Interface,Direct control
Diablo IV,Interface,Point and select
Diablo IV,Setting,Fantasy
Quake II,Genre,Action
Quake II,Perspective,1st-person
Quake II,Gameplay,Shooter
Quake II,Interface,Direct control
Quake II,Setting,Sci-fi / futuristic
Dragon Quest III: HD-2D Remake,Genre,Role-playing (RPG)
Dragon Quest III: HD-2D Remake,Perspective,3rd-person (Other)
Dragon Quest III: HD-2D Remake,Pacing,Turn-based
Dragon Quest III: HD-2D Remake,Gameplay,Japanese-style RPG (JRPG)
Dragon Quest III: HD-2D Remake,Interface,Direct control
Dragon Quest III: HD-2D Remake,Setting,Fantasy
Mouthwashing,Genre,Adventure
Mouthwashing,Perspective,1st-person
Mouthwashing,Gameplay,Puzzle elements
Mouthwashing,Interface,Point and select
Mouthwashing,Setting,Sci-fi / futuristic
Mouthwashing,Narrative,Horror
NEO: The World Ends with You,Genre,Role-playing (RPG)
NEO: The World Ends with You,Perspective,3rd-person (Other)
NEO: The World Ends with You,Perspective,Diagonal-down
NEO: The World Ends with You,Art,Anime / Manga
NEO: The World Ends with You,Gameplay,Action RPG
NEO: The World Ends with You,Interface,Direct control
NEO: The World Ends with You,Setting,Fantasy
Dreams,Genre,Action
Dreams,Genre,Adventure
Dreams,Genre,Racing / Driving
Dreams,Perspective,1st-person
Dreams,Perspective,3rd-person (Other)
Dreams,Perspective,Behind view
Dreams,Perspective,Side view
Dreams,Visual,2D scrolling
Dreams,Gameplay,Graphic adventure
Dreams,Gameplay,Platform
Dreams,Gameplay,Puzzle elements
Dreams,Interface,Direct control
Dreams,Interface,Point and select
Dreams,Setting,Fantasy
Suikoden I&II HD Remaster: Gate Rune & Dunan Unification Wars,Genre,Compilation
Suikoden I&II HD Remaster: Gate Rune & Dunan Unification Wars,Genre,Role-playing (RPG)
Suikoden I&II HD Remaster: Gate Rune & Dunan Unification Wars,Perspective,Diagonal-down
Suikoden I&II HD Remaster: Gate Rune & Dunan Unification Wars,Art,Anime / Manga
Suikoden I&II HD Remaster: Gate Rune & Dunan Unification Wars,Pacing,Turn-based
Suikoden I&II HD Remaster: Gate Rune & Dunan Unification Wars,Gameplay,Japanese-style RPG (JRPG)
Suikoden I&II HD Remaster: Gate Rune & Dunan Unification Wars,Interface,Direct control
Suikoden I&II HD Remaster: Gate Rune & Dunan Unification Wars,Interface,Menu structures
Suikoden I&II HD Remaster: Gate Rune & Dunan Unification Wars,Setting,Fantasy
Mario Kart World,Genre,Racing / Driving
Mario Kart World,Perspective,Behind view
Mario Kart World,Interface,Direct control
Mario Kart World,Interface,Motion control
Mario Kart World,Vehicular,Automobile
Mario Kart World,Vehicular,Motorcycle
Mario Kart World,Vehicular,Track racing
Mario Kart World,Setting,Fantasy
Asgard's Wrath II,Genre,Role-playing (RPG)
Asgard's Wrath II,Perspective,1st-person
Asgard's Wrath II,Gameplay,Action RPG
Asgard's Wrath II,Gameplay,Hack and slash
Asgard's Wrath II,Interface,Direct control
Asgard's Wrath II,Interface,Motion control
Asgard's Wrath II,Setting,Fantasy
Final Fantasy XVI,Genre,Role-playing (RPG)
Final Fantasy XVI,Perspective,Behind view
Final Fantasy XVI,Art,Anime / Manga
Final Fantasy XVI,Gameplay,Action RPG
Final Fantasy XVI,Gameplay,Sandbox / open world
Final Fantasy XVI,Interface,Direct control
Final Fantasy XVI,Setting,Fantasy
Final Fantasy XVI,Setting,Medieval
NORCO,Genre,Adventure
NORCO,Perspective,3rd-person (Other)
NORCO,Gameplay,Graphic adventure
NORCO,Gameplay,Puzzle elements
NORCO,Interface,Point and select
NORCO,Setting,North America
NORCO,Setting,Sci-fi / futuristic
Silent Hill f,Genre,Action
Silent Hill f,Perspective,Behind view
Silent Hill f,Gameplay,Hack and slash
Silent Hill f,Gameplay,Puzzle elements
Silent Hill f,Gameplay,Survival horror
Silent Hill f,Interface,Direct control
Silent Hill f,Setting,Japan (Modern/Futuristic)
Silent Hill f,Narrative,Horror
Sword of the Sea,Genre,Action
Sword of the Sea,Perspective,Behind view
Sword of the Sea,Gameplay,Tricks / stunts
Sword of the Sea,Interface,Direct control
Sword of the Sea,Setting,Fantasy
Castlevania: Advance Collection,Genre,Action
Castlevania: Advance Collection,Genre,Compilation
Castlevania: Advance Collection,Genre,Role-playing (RPG)
Castlevania: Advance Collection,Perspective,Side view
Castlevania: Advance Collection,Visual,2D scrolling
Castlevania: Advance Collection,Gameplay,Metroidvania
Castlevania: Advance Collection,Gameplay,Platform
Castlevania: Advance Collection,Gameplay,Puzzle elements
Castlevania: Advance Collection,Gameplay,RPG elements
Castlevania: Advance Collection,Setting,Europe
Castlevania: Advance Collection,Setting,Fantasy
Castlevania: Advance Collection,Narrative,Horror
NieR Replicant ver.1.22474487139...,Genre,Role-playing (RPG)
NieR Replicant ver.1.22474487139...,Perspective,Behind view
NieR Replicant ver.1.22474487139...,Art,Anime / Manga
NieR Replicant ver.1.22474487139...,Gameplay,Action RPG
NieR Replicant ver.1.22474487139...,Gameplay,Hack and slash
NieR Replicant ver.1.22474487139...,Interface,Direct control
NieR Replicant ver.1.22474487139...,Setting,Fantasy
NieR Replicant ver.1.22474487139...,Setting,Post-apocalyptic
NieR Replicant ver.1.22474487139...,Setting,Sci-fi / futuristic
Teenage Mutant Ninja Turtles: Shredder's Revenge,Genre,Action
Teenage Mutant Ninja Turtles: Shredder's Revenge,Perspective,Side view
Teenage Mutant Ninja Turtles: Shredder's Revenge,Visual,2D scrolling
Teenage Mutant Ninja Turtles: Shredder's Revenge,Gameplay,Beat 'em up / brawler
Teenage Mutant Ninja Turtles: Shredder's Revenge,Interface,Direct control
Teenage Mutant Ninja Turtles: Shredder's Revenge,Setting,Fantasy
Teenage Mutant Ninja Turtles: Shredder's Revenge,Setting,North America
Teenage Mutant Ninja Turtles: Shredder's Revenge,Narrative,Martial arts
Teenage Mutant Ninja Turtles: Shredder's Revenge,Misc,Licensed
Lost Judgment,Genre,Action
Lost Judgment,Perspective,3rd-person (Other)
Lost Judgment,Gameplay,Fighting
Lost Judgment,Gameplay,Mini-games
Lost Judgment,Gameplay,RPG elements
Lost Judgment,Interface,Direct control
Lost Judgment,Setting,Japan (Modern/Futuristic)
Lost Judgment,Narrative,Crime
Lost Judgment,Narrative,Detective / mystery
Granblue Fantasy: Relink,Genre,Role-playing (RPG)
Granblue Fantasy: Relink,Perspective,Behind view
Granblue Fantasy: Relink,Art,Anime / Manga
Granblue Fantasy: Relink,Gameplay,Action RPG
Granblue Fantasy: Relink,Interface,Direct control
Granblue Fantasy: Relink,Setting,Fantasy
Fate/stay night: Remastered,Genre,Adventure
Fate/stay night: Remastered,Perspective,1st-person
Fate/stay night: Remastered,Visual,Fixed / flip-screen
Fate/stay night: Remastered,Art,Anime / Manga
Fate/stay night: Remastered,Gameplay,Visual novel
Fate/stay night: Remastered,Interface,Menu structures
Fate/stay night: Remastered,Setting,Contemporary
Fate/stay night: Remastered,Setting,Fantasy
Fate/stay night: Remastered,Setting,Japan (Modern/Futuristic)
Before Your Eyes,Genre,Adventure
Before Your Eyes,Perspective,1st-person
Before Your Eyes,Narrative,Detective / mystery
Pikmin 4,Genre,Action
Pikmin 4,Genre,Puzzle
Pikmin 4,Genre,Strategy / tactics
Pikmin 4,Perspective,3rd-person (Other)
Pikmin 4,Pacing,Real-time
Pikmin 4,Interface,Direct control
Pikmin 4,Interface,Multiple units/characters control
Pikmin 4,Setting,Contemporary
Pikmin 4,Setting,Fantasy
Pikmin 4,Setting,Sci-fi / futuristic
The Holy Gosh Darn,Genre,Adventure
The Holy Gosh Darn,Perspective,Side view
The Holy Gosh Darn,Visual,2D scrolling
