Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,6 GB
Media Type:,Download
Minimum Video Memory Required:,2 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Workshop
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,macOS 11.0 (Big Sur)
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Workshop
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,6 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Minimum Video Memory Required:,2 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Steam:,Workshop
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Number of Offline Players:,1 Player
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Media Type:,Download
Minimum Video Memory Required:,4 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,8 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 30 series)
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Input Devices Supported/Optional:,Touch Screen
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core 2 Duo
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Includes Level-Editor
Steam:,Workshop
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 7 with Cumulative Update
Minimum DirectX Version Required:,DirectX 10
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Steam:,Achievements
Steam:,Cloud
Steam:,Leaderboards
Steam:,Trading cards
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum RAM Required:,8 GB
Media Type:,Download
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Multiplayer Options:,Internet
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Steam:,Workshop
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-6xxx
Minimum OS Class Required:,macOS 10.15 (Catalina)
Minimum RAM Required:,8 GB
Media Type:,Download
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Multiplayer Options:,Internet
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Steam:,Workshop
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Multiplayer Options:,Internet
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Steam:,Workshop
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i7-67xx / i7-78xx / i7-98xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,6 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum OS Class Required:,macOS 10.13 (High Sierra)
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Media Type:,Download
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core 2 Duo
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Media Type:,Download
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Required:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core 2 Duo
Minimum OS Class Required:,Windows 7
Minimum RAM Required:,2 GB
Media Type:,Download
Minimum Video Memory Required:,512 MB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,DLC available
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Online Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
PlayStation Network:,Trophies
Business Model:,Commercial
Media Type:,Download
PlayStation Network:,Trophies
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-2xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Video Resolutions Supported:,3840×2160
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Multiplayer Options:,Internet
Number of Offline Players:,1 Player
Number of Online Players:,2-4 Players
Steam:,Achievements
Steam:,Cross-platform
Miscellaneous Attributes:,Cross-platform Play
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Media Type:,Download
Number of Online Players:,2-4 Players
Xbox/Windows Live:,Achievements
Miscellaneous Attributes:,Cross-platform Play
Business Model:,Commercial
Media Type:,Download
Number of Online Players:,2-4 Players
Xbox/Windows Live:,Achievements
Miscellaneous Attributes:,Cross-platform Play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-3xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Drivers/APIs Supported:,Direct3D
Drivers/APIs Supported:,Vulkan
Media Type:,Download
Minimum Video Memory Required:,1 GB
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Full-screen Options Supported:,Resolution Switch
Full-screen Options Supported:,Stretch-to-Fit
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Microphone
Input Devices Supported/Optional:,Mouse
Input Device Features Supported:,Vibration
Additional Hardware Required:,3D Accelerator
Multiplayer Options:,Internet
Multiplayer Options:,LAN
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Bots
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players:,1-8 Players
Number of Online Players:,2-16 Players
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Co-op
GOG.com:,Controller support
GOG.com:,Multi-player
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Cross-platform
Steam:,Trading cards
Steam:,Remote Play Together
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,Cross-platform Play
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Miscellaneous Attributes:,Offline play enabled
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-6xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Xbox Play Anywhere
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Xbox Play Anywhere
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-6xxx
Minimum OS Class Required:,Windows 7
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-32xx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,6 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Minimum Video Memory Required:,2 GB
Screen Orientation:,Landscape
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Controller Types Supported:,Analog Joystick
Number of Offline Players:,1 Player
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Required:,Gamepad
Input Devices Supported/Optional:,Camera
Input Devices Supported/Optional:,Move Motion Controller Compatible
Input Devices Supported/Optional:,VR Helmet/Headset
Input Device Features Supported:,Vibration
Cameras Supported:,PlayStation Camera
Gamepads Supported:,DualShock 4
VR Helmets/Headsets Supported:,PlayStation VR
Number of Motion Controllers Supported:,1 Controller (single hand)
Number of Motion Controllers Supported:,2 Controllers (both hands)
Multiplayer Options:,Internet
Number of Offline Players:,1-4 Players
Number of Online Players:,1 Player
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Miscellaneous Attributes:,Online play optional
Miscellaneous Attributes:,PS4 Pro Enhanced/Support
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Input Device Features Supported:,Trigger Effect
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Save Game Methods:,Auto-save
Save Game Methods:,Manual Save
Save Game Methods:,Cloud (Online)
Miscellaneous Attributes:,Game Help supported
Miscellaneous Attributes:,In-app/game/skill Purchase
Miscellaneous Attributes:,Remote Play
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
Minimum Video Memory Required:,8 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Color Depth:,HDR (High Dynamic Range)
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Cloud saves
Xbox/Windows Live:,Xbox Play Anywhere
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualSense Controller
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,4 GB
Minimum DirectX Version Required:,DirectX 10
Minimum Video Memory Required:,1 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,12 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
Minimum Video Memory Required:,6 GB
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
Steam:,Achievements
Save Game Methods:,Internal Storage
Business Model:,Commercial
Media Type:,Download
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1 Player
Number of Offline Players via TV Mode:,1 Player
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Device Features Supported:,Vibration
Gamepads Supported:,DualShock 4
Number of Offline Players:,1 Player
PlayStation Network:,Trophies
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-6xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 11
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Number of Offline Players:,1 Player
Steam:,Achievements
Business Model:,Commercial
Media Type:,Blu-Ray Disc
Media Type:,Download
Input Devices Required:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Xbox/Windows Live:,Cloud saves
Save Game Methods:,Manual Save
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Versions Available:,Emulated Only
Media Type:,Download
Input Devices Supported/Optional:,Gamepad
Number of Offline Players:,1 Player
Xbox/Windows Live:,Achievements
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i5-8xxx
Minimum OS Class Required:,Windows 11
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,16 GB
Minimum DirectX Version Required:,DirectX 12
Drivers/APIs Supported:,Direct3D
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 16 series)
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 20 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Input Devices Supported/Optional:,Mouse
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Additional Hardware Required:,3D Accelerator
Number of Offline Players:,1 Player
GOG.com:,Achievements
GOG.com:,Cloud saves
GOG.com:,Controller support
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Media Type:,Download
Media Type:,UHD Blu-ray Disc
Input Devices Supported/Optional:,Gamepad
Gamepads Supported:,DualSense Controller
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Team
Number of Offline Players:,1-2 Players
PlayStation Network:,Add-on Content (DLC)
PlayStation Network:,Trophies
Business Model:,Freeware / Free-to-play / Public Domain
Minimum OS Class Required:,Android 8.0 (Oreo)
Media Type:,Download
Screen Orientation:,Landscape
Input Devices Required:,Camera
Number of Offline Players:,1 Player
Miscellaneous Attributes:,In-app/game/skill Purchase
Business Model:,Commercial
Minimum CPU Class Required:,Intel Pentium Dual-Core
Minimum OS Class Required:,Windows 7
Minimum RAM Required:,8 GB
Media Type:,Download
Video Modes Supported:,Full screen
Video Modes Supported:,Window
Screen Orientation:,Landscape
Input Devices Required:,Mouse
Input Devices Supported/Optional:,Camera
Number of Offline Players:,1 Player
GOG.com:,Overlay
GOG.com:,Single-player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Auto-save
Business Model:,Commercial
Media Type:,Download
Media Type:,Game Card
Input Devices Supported/Optional:,Joy-Con
Input Devices Supported/Optional:,Nintendo Switch Pro Controller
Input Devices Supported/Optional:,Touch Screen
Multiplayer Options:,Same/Split-Screen
Multiplayer Game Modes:,Co-Op
Multiplayer Game Modes:,Free-for-all / One-on-one (VS)
Multiplayer Game Modes:,Team
Number of Offline Players via Handheld Mode:,1 Player
Number of Offline Players via Tabletop Mode:,1-2 Players
Number of Offline Players via TV Mode:,1-2 Players
Nintendo Switch Online:,Save Data Cloud
Miscellaneous Attributes:,Handheld mode compatible
Miscellaneous Attributes:,Tabletop mode compatible
Miscellaneous Attributes:,TV mode compatible
Business Model:,Commercial
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum DirectX Version Required:,DirectX 10
Drivers/APIs Supported:,Pixel Shader 4.0
Drivers/APIs Supported:,Vertex Shader 4.0
Media Type:,Download
Minimum Video Memory Required:,2 GB
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Gamepads Supported:,DualShock 4
Gamepads Supported:,DualSense Controller
Gamepads Supported:,Xbox One/Series Wireless Controller
Number of Offline Players:,1 Player
Steam:,Achievements
Steam:,Cloud
Steam:,Trading cards
Save Game Methods:,Internal Storage
Save Game Methods:,Cloud (Online)
Business Model:,Commercial
Minimum CPU Class Required:,Intel Core i3-8xxx
Minimum OS Class Required:,Windows 10
Supported Systems/Models:,x64 (64-bit)
Minimum RAM Required:,8 GB
Minimum DirectX Version Required:,DirectX 12
Media Type:,Download
3D Graphics Cards / Accelerators Supported:,Nvidia (GeForce 10 series)
Input Devices Supported/Optional:,Gamepad
Input Devices Supported/Optional:,Keyboard
Gamepads Supported:,DualShock 4
